Device Address,Exercise,Timestamp,Thumb,Index,Middle,Ring,Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z)
EA:EB:C9:B6:1F:5A,Flex + IMU,34192,93,82,0,160,251,134,216,220,195,130
EA:EB:C9:B6:1F:5A,Flex + IMU,34200,93,82,0,160,252,148,205,107,254,107
EA:EB:C9:B6:1F:5A,Flex + IMU,34240,93,82,0,160,11,152,191,140,217,176
EA:EB:C9:B6:1F:5A,Flex + IMU,34248,93,82,0,160,20,160,191,140,217,185
EA:EB:C9:B6:1F:5A,Flex + IMU,34288,93,82,0,160,8,169,201,86,81,228
EA:EB:C9:B6:1F:5A,Flex + IMU,34296,93,82,0,160,17,173,185,73,233,39
EA:EB:C9:B6:1F:5A,Flex + IMU,34336,93,82,0,160,21,169,176,11,140,150
EA:EB:C9:B6:1F:5A,Flex + IMU,34344,93,82,0,160,21,169,186,25,89,161
EA:EB:C9:B6:1F:5A,Flex + IMU,34384,93,82,0,160,25,166,182,179,107,61
EA:EB:C9:B6:1F:5A,Flex + IMU,34392,92,82,0,160,40,174,170,187,113,83
EA:EB:C9:B6:1F:5A,Flex + IMU,34440,92,82,0,160,17,157,187,164,94,76
EA:EB:C9:B6:1F:5A,Flex + IMU,34448,92,82,0,160,29,146,190,161,124,20
EA:EB:C9:B6:1F:5A,Flex + IMU,34488,92,82,0,160,22,146,185,164,127,52
EA:EB:C9:B6:1F:5A,Flex + IMU,34496,92,82,0,160,19,155,190,159,89,68
EA:EB:C9:B6:1F:5A,Flex + IMU,34536,92,82,0,160,45,122,190,82,88,73
EA:EB:C9:B6:1F:5A,Flex + IMU,34584,92,82,0,160,12,107,214,65,108,167
EA:EB:C9:B6:1F:5A,Flex + IMU,34592,93,82,0,160,28,112,208,238,9,149
EA:EB:C9:B6:1F:5A,Flex + IMU,34632,93,82,0,160,27,102,227,158,138,119
EA:EB:C9:B6:1F:5A,Flex + IMU,34640,93,82,0,160,34,97,229,21,167,189
EA:EB:C9:B6:1F:5A,Flex + IMU,34680,93,82,0,160,26,95,6,47,19,36
EA:EB:C9:B6:1F:5A,Flex + IMU,34688,93,82,0,160,4,107,250,164,61,163
EA:EB:C9:B6:1F:5A,Flex + IMU,34728,93,83,0,160,205,203,49,86,209,119
EA:EB:C9:B6:1F:5A,Flex + IMU,34736,94,83,0,160,128,182,89,130,176,148
EA:EB:C9:B6:1F:5A,Flex + IMU,34776,96,84,0,160,152,171,70,45,15,109
EA:EB:C9:B6:1F:5A,Flex + IMU,34784,96,85,0,160,169,28,13,45,15,109
EA:EB:C9:B6:1F:5A,Flex + IMU,34824,98,87,0,160,42,212,235,100,41,148
EA:EB:C9:B6:1F:5A,Flex + IMU,34832,98,87,0,160,25,233,221,171,87,194
EA:EB:C9:B6:1F:5A,Flex + IMU,34872,98,89,0,160,15,113,199,5,241,11
EA:EB:C9:B6:1F:5A,Flex + IMU,34880,99,89,0,160,15,113,199,96,5,181
EA:EB:C9:B6:1F:5A,Flex + IMU,34920,99,90,0,160,12,137,208,151,221,154
EA:EB:C9:B6:1F:5A,Flex + IMU,34928,99,90,0,160,227,108,241,233,231,3
EA:EB:C9:B6:1F:5A,Flex + IMU,34976,100,91,0,160,15,106,128,125,44,51
EA:EB:C9:B6:1F:5A,Flex + IMU,34984,100,91,0,160,15,106,128,123,143,211
EA:EB:C9:B6:1F:5A,Flex + IMU,35024,100,91,0,160,244,114,133,101,93,230
EA:EB:C9:B6:1F:5A,Flex + IMU,35032,100,91,0,160,233,121,141,20,192,24
EA:EB:C9:B6:1F:5A,Flex + IMU,35072,100,92,0,160,215,154,110,117,14,73
EA:EB:C9:B6:1F:5A,Flex + IMU,35080,100,92,0,160,212,114,146,26,226,174
EA:EB:C9:B6:1F:5A,Flex + IMU,35120,101,92,0,160,231,231,168,64,248,70
EA:EB:C9:B6:1F:5A,Flex + IMU,35128,101,92,0,160,30,34,101,49,19,130
EA:EB:C9:B6:1F:5A,Flex + IMU,35168,99,86,0,160,176,152,151,148,153,232
EA:EB:C9:B6:1F:5A,Flex + IMU,35176,99,84,0,160,143,0,67,136,213,58
EA:EB:C9:B6:1F:5A,Flex + IMU,35216,95,71,0,160,129,132,175,127,9,9
EA:EB:C9:B6:1F:5A,Flex + IMU,35224,95,70,0,160,27,118,214,90,208,20
EA:EB:C9:B6:1F:5A,Flex + IMU,35264,95,68,0,160,187,106,24,26,200,227
EA:EB:C9:B6:1F:5A,Flex + IMU,35272,95,67,0,160,230,148,4,3,79,252
EA:EB:C9:B6:1F:5A,Flex + IMU,35312,95,67,0,160,63,205,55,79,111,120
EA:EB:C9:B6:1F:5A,Flex + IMU,35320,95,67,0,160,36,194,60,60,111,120
EA:EB:C9:B6:1F:5A,Flex + IMU,35360,97,68,0,160,180,85,104,114,63,23
EA:EB:C9:B6:1F:5A,Flex + IMU,35368,97,69,0,160,178,97,110,255,162,137
EA:EB:C9:B6:1F:5A,Flex + IMU,35408,97,72,0,160,40,131,220,67,146,78
EA:EB:C9:B6:1F:5A,Flex + IMU,35416,98,73,0,160,191,51,220,67,146,7
EA:EB:C9:B6:1F:5A,Flex + IMU,35456,100,80,0,160,34,188,200,152,230,79
EA:EB:C9:B6:1F:5A,Flex + IMU,35464,101,81,0,160,74,71,77,16,8,86
EA:EB:C9:B6:1F:5A,Flex + IMU,35512,101,86,0,160,152,38,165,19,134,109
EA:EB:C9:B6:1F:5A,Flex + IMU,35520,101,87,0,160,226,9,165,19,135,120
EA:EB:C9:B6:1F:5A,Flex + IMU,35560,101,89,0,160,4,223,248,154,109,121
EA:EB:C9:B6:1F:5A,Flex + IMU,35568,102,89,0,160,212,13,3,90,253,113
EA:EB:C9:B6:1F:5A,Flex + IMU,35608,102,90,0,160,1,41,175,218,103,102
EA:EB:C9:B6:1F:5A,Flex + IMU,35616,102,90,0,160,1,29,176,32,71,21
EA:EB:C9:B6:1F:5A,Flex + IMU,35656,102,91,0,160,6,103,174,75,19,0
EA:EB:C9:B6:1F:5A,Flex + IMU,35664,102,91,0,160,231,91,210,237,175,60
EA:EB:C9:B6:1F:5A,Flex + IMU,35704,99,91,0,160,93,73,151,109,73,119
EA:EB:C9:B6:1F:5A,Flex + IMU,35712,98,90,0,160,52,60,152,192,180,215
EA:EB:C9:B6:1F:5A,Flex + IMU,35752,93,80,0,160,1,64,254,17,225,82
EA:EB:C9:B6:1F:5A,Flex + IMU,35800,92,69,0,160,3,20,112,226,130,27
EA:EB:C9:B6:1F:5A,Flex + IMU,35808,93,68,0,160,18,73,85,18,42,226
EA:EB:C9:B6:1F:5A,Flex + IMU,35848,95,65,0,160,140,185,105,115,51,175
EA:EB:C9:B6:1F:5A,Flex + IMU,35856,95,65,0,160,97,195,130,241,223,122
EA:EB:C9:B6:1F:5A,Flex + IMU,35896,96,64,0,160,80,12,138,129,183,81
EA:EB:C9:B6:1F:5A,Flex + IMU,35904,97,64,0,160,88,247,142,15,180,212
EA:EB:C9:B6:1F:5A,Flex + IMU,35944,99,66,0,160,141,188,134,73,60,104
EA:EB:C9:B6:1F:5A,Flex + IMU,35952,99,67,0,160,129,191,171,73,60,104
EA:EB:C9:B6:1F:5A,Flex + IMU,36000,97,75,0,160,159,73,210,37,195,18
EA:EB:C9:B6:1F:5A,Flex + IMU,36008,98,76,0,160,211,103,152,93,132,29
EA:EB:C9:B6:1F:5A,Flex + IMU,36048,102,82,0,160,235,161,3,101,189,235
EA:EB:C9:B6:1F:5A,Flex + IMU,36056,102,83,0,160,222,81,218,101,189,235
EA:EB:C9:B6:1F:5A,Flex + IMU,36096,102,86,0,160,44,13,202,49,240,161
EA:EB:C9:B6:1F:5A,Flex + IMU,36104,102,86,0,160,13,119,186,82,212,158
EA:EB:C9:B6:1F:5A,Flex + IMU,36144,102,88,0,160,54,7,218,174,173,124
EA:EB:C9:B6:1F:5A,Flex + IMU,36152,102,89,0,160,54,7,218,213,182,72
EA:EB:C9:B6:1F:5A,Flex + IMU,36192,102,90,0,160,51,108,190,76,138,133
EA:EB:C9:B6:1F:5A,Flex + IMU,36200,102,90,0,160,62,63,214,29,170,201
EA:EB:C9:B6:1F:5A,Flex + IMU,36240,103,91,0,160,29,62,221,112,242,209
EA:EB:C9:B6:1F:5A,Flex + IMU,36248,103,91,0,160,53,51,210,234,119,35
EA:EB:C9:B6:1F:5A,Flex + IMU,36288,104,91,0,160,45,244,198,105,125,126
EA:EB:C9:B6:1F:5A,Flex + IMU,36296,104,91,0,160,85,6,156,19,130,102
EA:EB:C9:B6:1F:5A,Flex + IMU,36336,100,89,0,160,176,145,140,167,93,251
EA:EB:C9:B6:1F:5A,Flex + IMU,36344,99,88,0,160,0,117,77,66,155,120
EA:EB:C9:B6:1F:5A,Flex + IMU,36384,94,81,0,160,11,131,174,226,25,104
EA:EB:C9:B6:1F:5A,Flex + IMU,36392,94,81,0,160,48,134,107,90,171,7
EA:EB:C9:B6:1F:5A,Flex + IMU,36432,94,76,0,160,129,22,93,173,30,226
EA:EB:C9:B6:1F:5A,Flex + IMU,36440,94,75,0,160,150,21,77,178,71,233
EA:EB:C9:B6:1F:5A,Flex + IMU,36480,94,74,0,160,29,39,112,39,213,135
EA:EB:C9:B6:1F:5A,Flex + IMU,36488,94,74,0,160,39,15,105,97,72,135
EA:EB:C9:B6:1F:5A,Flex + IMU,36536,96,76,0,160,73,37,227,115,254,63
EA:EB:C9:B6:1F:5A,Flex + IMU,36544,96,77,0,160,49,104,252,122,60,70
EA:EB:C9:B6:1F:5A,Flex + IMU,36584,97,81,0,160,234,249,220,48,245,130
EA:EB:C9:B6:1F:5A,Flex + IMU,36592,98,82,0,160,28,69,92,242,208,130
EA:EB:C9:B6:1F:5A,Flex + IMU,36632,102,86,0,160,79,157,179,236,190,84
EA:EB:C9:B6:1F:5A,Flex + IMU,36640,102,86,0,160,90,171,148,186,130,166
EA:EB:C9:B6:1F:5A,Flex + IMU,36680,102,88,0,160,11,59,250,135,57,53
EA:EB:C9:B6:1F:5A,Flex + IMU,36688,102,88,0,160,255,92,212,135,207,137
EA:EB:C9:B6:1F:5A,Flex + IMU,36728,102,90,0,160,58,241,240,58,83,236
EA:EB:C9:B6:1F:5A,Flex + IMU,36736,102,90,0,160,70,235,239,116,190,174
EA:EB:C9:B6:1F:5A,Flex + IMU,36776,102,90,0,160,25,64,240,187,88,163
EA:EB:C9:B6:1F:5A,Flex + IMU,36784,103,91,0,160,25,64,245,85,14,220
EA:EB:C9:B6:1F:5A,Flex + IMU,36824,103,91,0,160,33,17,9,61,107,4
EA:EB:C9:B6:1F:5A,Flex + IMU,36832,103,91,0,160,29,52,233,81,240,227
EA:EB:C9:B6:1F:5A,Flex + IMU,36872,102,91,0,160,82,87,190,234,222,149
EA:EB:C9:B6:1F:5A,Flex + IMU,36880,101,91,0,160,112,24,183,17,129,72
EA:EB:C9:B6:1F:5A,Flex + IMU,36920,96,86,0,160,224,96,95,230,114,198
EA:EB:C9:B6:1F:5A,Flex + IMU,36928,96,85,0,160,28,39,181,116,136,91
EA:EB:C9:B6:1F:5A,Flex + IMU,36968,94,81,0,160,202,223,230,170,134,21
EA:EB:C9:B6:1F:5A,Flex + IMU,36976,94,80,0,160,156,138,10,42,158,21
EA:EB:C9:B6:1F:5A,Flex + IMU,37016,94,77,0,160,212,252,149,159,55,43
EA:EB:C9:B6:1F:5A,Flex + IMU,37024,94,77,0,160,219,234,147,144,9,38
EA:EB:C9:B6:1F:5A,Flex + IMU,37072,95,77,0,160,198,219,203,174,109,120
EA:EB:C9:B6:1F:5A,Flex + IMU,37080,95,77,0,160,190,201,204,64,196,170
EA:EB:C9:B6:1F:5A,Flex + IMU,37120,95,78,0,160,211,196,222,102,76,70
EA:EB:C9:B6:1F:5A,Flex + IMU,37128,95,78,0,160,211,182,219,124,29,179
EA:EB:C9:B6:1F:5A,Flex + IMU,37168,95,81,0,160,183,25,47,217,196,85
EA:EB:C9:B6:1F:5A,Flex + IMU,37176,95,82,0,160,191,44,15,238,233,233
EA:EB:C9:B6:1F:5A,Flex + IMU,37216,98,85,0,160,46,52,4,99,186,6
EA:EB:C9:B6:1F:5A,Flex + IMU,37224,98,85,0,160,67,118,236,99,186,6
EA:EB:C9:B6:1F:5A,Flex + IMU,37264,101,87,0,160,52,60,235,224,37,120
EA:EB:C9:B6:1F:5A,Flex + IMU,37272,101,87,0,160,86,26,2,99,223,178
EA:EB:C9:B6:1F:5A,Flex + IMU,37312,101,89,0,160,84,14,6,255,169,86
EA:EB:C9:B6:1F:5A,Flex + IMU,37320,101,89,0,160,84,14,6,40,252,174
EA:EB:C9:B6:1F:5A,Flex + IMU,37360,101,90,0,160,34,83,209,78,147,85
EA:EB:C9:B6:1F:5A,Flex + IMU,37368,101,90,0,160,53,63,208,34,200,124
EA:EB:C9:B6:1F:5A,Flex + IMU,37408,102,91,0,160,233,49,232,134,71,241
EA:EB:C9:B6:1F:5A,Flex + IMU,37456,102,90,0,160,111,82,108,21,144,171
EA:EB:C9:B6:1F:5A,Flex + IMU,37464,101,90,0,160,173,34,103,115,162,250
EA:EB:C9:B6:1F:5A,Flex + IMU,37504,96,80,0,160,156,41,145,20,244,18
EA:EB:C9:B6:1F:5A,Flex + IMU,37512,95,78,0,160,75,83,100,133,24,214
EA:EB:C9:B6:1F:5A,Flex + IMU,37560,95,73,0,160,120,217,124,73,157,111
EA:EB:C9:B6:1F:5A,Flex + IMU,37568,95,73,0,160,56,232,149,195,87,226
EA:EB:C9:B6:1F:5A,Flex + IMU,37608,96,72,0,160,106,140,186,198,182,244
EA:EB:C9:B6:1F:5A,Flex + IMU,37656,97,74,0,160,132,50,183,7,178,161
EA:EB:C9:B6:1F:5A,Flex + IMU,37664,97,74,0,160,117,42,209,206,228,187
EA:EB:C9:B6:1F:5A,Flex + IMU,37704,96,78,0,160,22,180,14,208,235,231
EA:EB:C9:B6:1F:5A,Flex + IMU,37712,97,79,0,160,249,18,195,78,238,163
EA:EB:C9:B6:1F:5A,Flex + IMU,37752,101,84,0,160,26,119,32,112,126,103
EA:EB:C9:B6:1F:5A,Flex + IMU,37760,101,85,0,160,28,228,247,49,141,95
EA:EB:C9:B6:1F:5A,Flex + IMU,37800,102,86,0,160,40,56,28,196,220,44
EA:EB:C9:B6:1F:5A,Flex + IMU,37808,102,87,0,160,40,61,24,9,164,150
EA:EB:C9:B6:1F:5A,Flex + IMU,37848,102,88,0,160,103,13,219,57,53,0
EA:EB:C9:B6:1F:5A,Flex + IMU,37856,102,88,0,160,85,34,228,57,53,215
EA:EB:C9:B6:1F:5A,Flex + IMU,37896,103,89,0,160,72,71,193,228,70,90
EA:EB:C9:B6:1F:5A,Flex + IMU,37904,103,89,0,160,94,64,162,65,169,209
EA:EB:C9:B6:1F:5A,Flex + IMU,37944,103,90,0,160,81,6,201,184,78,86
EA:EB:C9:B6:1F:5A,Flex + IMU,37952,102,90,0,160,81,6,208,141,94,59
EA:EB:C9:B6:1F:5A,Flex + IMU,37992,96,90,0,160,204,94,33,44,0,129
EA:EB:C9:B6:1F:5A,Flex + IMU,38000,95,90,0,160,187,101,23,240,8,250
EA:EB:C9:B6:1F:5A,Flex + IMU,38040,92,83,0,160,225,48,47,20,21,22
EA:EB:C9:B6:1F:5A,Flex + IMU,38048,91,80,0,160,253,116,168,47,177,245
EA:EB:C9:B6:1F:5A,Flex + IMU,38096,90,72,0,160,2,97,173,99,225,133
EA:EB:C9:B6:1F:5A,Flex + IMU,38104,90,71,0,160,246,1,167,67,149,231
EA:EB:C9:B6:1F:5A,Flex + IMU,38144,91,69,0,160,102,208,134,152,251,26
EA:EB:C9:B6:1F:5A,Flex + IMU,38152,91,69,0,160,120,188,114,109,110,181
EA:EB:C9:B6:1F:5A,Flex + IMU,38192,92,70,0,160,99,192,165,165,219,100
EA:EB:C9:B6:1F:5A,Flex + IMU,38200,93,70,0,160,86,168,185,251,173,52
EA:EB:C9:B6:1F:5A,Flex + IMU,38240,92,74,0,160,88,133,196,240,51,196
EA:EB:C9:B6:1F:5A,Flex + IMU,38248,93,74,0,160,72,215,163,1,210,83
EA:EB:C9:B6:1F:5A,Flex + IMU,38288,97,80,0,160,0,220,177,210,100,89
EA:EB:C9:B6:1F:5A,Flex + IMU,38296,98,81,0,160,30,141,208,33,10,253
EA:EB:C9:B6:1F:5A,Flex + IMU,38336,101,84,0,160,35,80,199,201,96,247
EA:EB:C9:B6:1F:5A,Flex + IMU,38344,101,85,0,160,65,13,243,27,196,108
EA:EB:C9:B6:1F:5A,Flex + IMU,38384,101,86,0,160,103,32,196,154,9,53
EA:EB:C9:B6:1F:5A,Flex + IMU,38392,101,87,0,160,105,35,198,178,9,53
EA:EB:C9:B6:1F:5A,Flex + IMU,38432,101,88,0,160,96,75,221,254,245,201
EA:EB:C9:B6:1F:5A,Flex + IMU,38440,101,88,0,160,91,60,248,40,146,204
EA:EB:C9:B6:1F:5A,Flex + IMU,38480,102,89,0,160,123,56,22,169,55,49
EA:EB:C9:B6:1F:5A,Flex + IMU,38488,102,89,0,160,123,56,22,83,235,1
EA:EB:C9:B6:1F:5A,Flex + IMU,38528,101,88,0,160,243,4,165,200,5,163
EA:EB:C9:B6:1F:5A,Flex + IMU,38536,100,87,0,160,246,178,156,214,241,128
EA:EB:C9:B6:1F:5A,Flex + IMU,38576,95,79,0,160,243,62,63,45,77,42
EA:EB:C9:B6:1F:5A,Flex + IMU,38584,95,77,0,160,118,54,149,134,132,37
EA:EB:C9:B6:1F:5A,Flex + IMU,38632,96,75,0,160,193,81,174,217,214,80
EA:EB:C9:B6:1F:5A,Flex + IMU,38640,96,75,0,160,199,56,131,207,170,160
EA:EB:C9:B6:1F:5A,Flex + IMU,38680,97,76,0,160,198,243,119,252,59,33
EA:EB:C9:B6:1F:5A,Flex + IMU,38688,97,77,0,160,228,246,108,63,35,154
EA:EB:C9:B6:1F:5A,Flex + IMU,38728,97,81,0,160,76,221,25,0,16,13
EA:EB:C9:B6:1F:5A,Flex + IMU,38736,97,82,0,160,162,121,7,34,67,65
EA:EB:C9:B6:1F:5A,Flex + IMU,38776,100,85,0,160,47,59,16,107,87,230
EA:EB:C9:B6:1F:5A,Flex + IMU,38784,101,85,0,160,91,61,229,82,200,140
EA:EB:C9:B6:1F:5A,Flex + IMU,38824,102,86,0,160,94,50,20,218,235,65
EA:EB:C9:B6:1F:5A,Flex + IMU,38832,102,87,0,160,106,105,243,32,49,36
EA:EB:C9:B6:1F:5A,Flex + IMU,38872,102,88,0,160,172,39,223,153,148,143
EA:EB:C9:B6:1F:5A,Flex + IMU,38880,102,88,0,161,175,42,234,166,204,53
EA:EB:C9:B6:1F:5A,Flex + IMU,38920,102,88,0,161,55,83,36,109,58,192
EA:EB:C9:B6:1F:5A,Flex + IMU,38928,102,89,0,161,60,37,34,220,24,192
EA:EB:C9:B6:1F:5A,Flex + IMU,38968,103,89,0,160,131,7,235,252,81,30
EA:EB:C9:B6:1F:5A,Flex + IMU,38976,103,89,0,161,141,22,234,188,44,144
EA:EB:C9:B6:1F:5A,Flex + IMU,39016,102,89,0,160,116,80,230,105,194,182
EA:EB:C9:B6:1F:5A,Flex + IMU,39024,101,88,0,161,127,15,230,105,194,43
EA:EB:C9:B6:1F:5A,Flex + IMU,39064,96,85,0,161,125,203,158,5,15,9
EA:EB:C9:B6:1F:5A,Flex + IMU,39072,95,84,0,161,73,29,42,10,48,216
EA:EB:C9:B6:1F:5A,Flex + IMU,39120,95,80,0,160,199,61,13,180,243,87
EA:EB:C9:B6:1F:5A,Flex + IMU,39128,95,80,0,160,247,13,240,180,147,71
EA:EB:C9:B6:1F:5A,Flex + IMU,39168,96,80,0,160,44,170,209,246,107,152
EA:EB:C9:B6:1F:5A,Flex + IMU,39176,96,80,0,160,4,173,246,117,8,220
EA:EB:C9:B6:1F:5A,Flex + IMU,39216,95,81,0,160,40,165,207,124,164,68
EA:EB:C9:B6:1F:5A,Flex + IMU,39224,95,82,0,160,40,68,40,168,131,91
EA:EB:C9:B6:1F:5A,Flex + IMU,39264,97,84,0,161,61,188,41,143,33,203
EA:EB:C9:B6:1F:5A,Flex + IMU,39272,98,85,0,160,78,248,17,210,88,153
EA:EB:C9:B6:1F:5A,Flex + IMU,39312,99,86,0,161,144,27,10,153,147,48
EA:EB:C9:B6:1F:5A,Flex + IMU,39320,100,86,0,161,129,62,255,8,222,149
EA:EB:C9:B6:1F:5A,Flex + IMU,39360,100,87,0,161,181,28,215,59,100,88
EA:EB:C9:B6:1F:5A,Flex + IMU,39368,100,87,0,161,196,40,218,181,211,206
EA:EB:C9:B6:1F:5A,Flex + IMU,39408,100,88,0,161,95,42,42,146,205,141
EA:EB:C9:B6:1F:5A,Flex + IMU,39416,100,88,0,161,67,34,49,2,164,125
EA:EB:C9:B6:1F:5A,Flex + IMU,39456,100,88,0,161,117,37,212,228,154,200
EA:EB:C9:B6:1F:5A,Flex + IMU,39464,100,88,0,161,124,20,215,47,204,85
EA:EB:C9:B6:1F:5A,Flex + IMU,39552,99,88,0,161,139,186,165,200,39,69
EA:EB:C9:B6:1F:5A,Flex + IMU,39560,98,87,0,161,174,156,115,200,39,69
EA:EB:C9:B6:1F:5A,Flex + IMU,39600,96,85,0,160,94,192,220,242,206,185
EA:EB:C9:B6:1F:5A,Flex + IMU,39608,96,85,0,161,36,217,0,250,38,199
EA:EB:C9:B6:1F:5A,Flex + IMU,39656,94,83,0,161,173,141,240,48,216,98
EA:EB:C9:B6:1F:5A,Flex + IMU,39664,94,82,0,161,206,115,235,48,216,98
EA:EB:C9:B6:1F:5A,Flex + IMU,39704,92,79,0,161,23,59,167,195,250,200
EA:EB:C9:B6:1F:5A,Flex + IMU,39712,92,79,0,160,220,118,238,39,13,50
EA:EB:C9:B6:1F:5A,Flex + IMU,39752,94,76,0,160,137,122,207,155,25,66
EA:EB:C9:B6:1F:5A,Flex + IMU,39760,94,76,0,161,137,122,207,85,156,110
EA:EB:C9:B6:1F:5A,Flex + IMU,39800,94,74,0,161,197,181,173,188,72,54
EA:EB:C9:B6:1F:5A,Flex + IMU,39808,94,74,0,161,198,159,196,80,76,19
EA:EB:C9:B6:1F:5A,Flex + IMU,39848,96,75,0,160,171,158,179,118,146,202
EA:EB:C9:B6:1F:5A,Flex + IMU,39856,96,76,0,160,163,134,184,74,47,227
EA:EB:C9:B6:1F:5A,Flex + IMU,39896,95,78,0,160,144,166,184,117,5,113
EA:EB:C9:B6:1F:5A,Flex + IMU,39904,95,78,0,161,128,172,174,0,210,7
EA:EB:C9:B6:1F:5A,Flex + IMU,39944,99,81,0,161,30,157,162,133,218,150
EA:EB:C9:B6:1F:5A,Flex + IMU,39952,99,82,0,161,28,221,146,203,226,250
EA:EB:C9:B6:1F:5A,Flex + IMU,39992,100,84,0,161,26,234,228,166,112,254
EA:EB:C9:B6:1F:5A,Flex + IMU,40000,100,84,0,161,40,216,227,202,167,10
EA:EB:C9:B6:1F:5A,Flex + IMU,40040,100,85,0,161,95,205,209,225,31,159
EA:EB:C9:B6:1F:5A,Flex + IMU,40048,100,86,0,161,101,196,208,176,71,196
EA:EB:C9:B6:1F:5A,Flex + IMU,40088,101,86,0,161,42,64,254,19,151,192
EA:EB:C9:B6:1F:5A,Flex + IMU,40096,101,86,0,161,28,107,244,4,130,192
EA:EB:C9:B6:1F:5A,Flex + IMU,40144,101,87,0,161,74,40,245,219,150,139
EA:EB:C9:B6:1F:5A,Flex + IMU,40152,101,87,0,161,91,57,240,188,70,78
