Device Address,Exercise,Timestamp,Toe,Heel,Middle,Ring,Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z)
FF:13:4E:9E:DF:2A,Flex + IMU,37409,156,88,0,2,204,248,172,90,231,240
FF:13:4E:9E:DF:2A,Flex + IMU,37417,156,88,0,2,201,249,176,83,239,224
FF:13:4E:9E:DF:2A,Flex + IMU,37457,156,88,0,2,204,248,174,111,243,206
FF:13:4E:9E:DF:2A,Flex + IMU,37465,156,88,0,2,200,252,171,87,220,205
FF:13:4E:9E:DF:2A,Flex + IMU,37505,156,88,0,2,193,250,172,80,223,229
FF:13:4E:9E:DF:2A,Flex + IMU,37513,156,88,0,2,201,248,172,86,234,235
FF:13:4E:9E:DF:2A,Flex + IMU,37553,156,88,0,2,203,248,170,100,213,232
FF:13:4E:9E:DF:2A,Flex + IMU,37561,156,88,0,2,197,251,169,105,226,238
FF:13:4E:9E:DF:2A,Flex + IMU,37601,156,88,0,2,202,248,167,109,253,219
FF:13:4E:9E:DF:2A,Flex + IMU,37609,156,88,0,2,198,248,162,103,250,211
FF:13:4E:9E:DF:2A,Flex + IMU,37649,156,88,0,2,198,250,176,94,17,224
FF:13:4E:9E:DF:2A,Flex + IMU,37657,156,88,0,2,202,253,174,89,17,224
FF:13:4E:9E:DF:2A,Flex + IMU,37697,156,88,0,2,202,251,172,105,222,230
FF:13:4E:9E:DF:2A,Flex + IMU,37705,156,88,0,2,200,248,174,78,243,229
FF:13:4E:9E:DF:2A,Flex + IMU,37745,156,88,0,2,195,246,174,106,255,245
FF:13:4E:9E:DF:2A,Flex + IMU,37753,156,88,0,2,200,248,174,106,255,245
FF:13:4E:9E:DF:2A,Flex + IMU,37793,156,88,0,2,201,248,171,103,225,215
FF:13:4E:9E:DF:2A,Flex + IMU,37801,156,88,0,2,202,249,168,81,230,217
FF:13:4E:9E:DF:2A,Flex + IMU,37849,156,88,0,2,196,250,172,72,5,216
FF:13:4E:9E:DF:2A,Flex + IMU,37857,156,87,0,2,195,249,171,88,255,216
FF:13:4E:9E:DF:2A,Flex + IMU,37897,156,88,0,2,199,250,170,82,4,233
FF:13:4E:9E:DF:2A,Flex + IMU,37905,156,88,0,2,199,252,171,78,241,242
FF:13:4E:9E:DF:2A,Flex + IMU,37945,156,88,0,2,204,249,171,92,235,227
FF:13:4E:9E:DF:2A,Flex + IMU,37953,156,88,0,2,200,249,177,92,235,227
FF:13:4E:9E:DF:2A,Flex + IMU,37993,156,88,0,2,195,251,170,99,233,210
FF:13:4E:9E:DF:2A,Flex + IMU,38001,156,88,0,2,201,252,174,87,243,231
FF:13:4E:9E:DF:2A,Flex + IMU,38041,156,88,0,2,199,247,173,86,238,239
FF:13:4E:9E:DF:2A,Flex + IMU,38049,156,88,0,2,199,254,173,86,225,232
FF:13:4E:9E:DF:2A,Flex + IMU,38089,156,88,0,2,205,255,171,69,235,244
FF:13:4E:9E:DF:2A,Flex + IMU,38097,156,88,0,2,203,247,168,71,227,242
FF:13:4E:9E:DF:2A,Flex + IMU,38137,156,88,0,2,201,251,172,80,234,236
FF:13:4E:9E:DF:2A,Flex + IMU,38145,156,88,0,2,201,251,172,88,230,246
FF:13:4E:9E:DF:2A,Flex + IMU,38185,156,88,0,2,199,247,168,59,214,212
FF:13:4E:9E:DF:2A,Flex + IMU,38193,155,88,0,2,198,251,172,84,221,216
FF:13:4E:9E:DF:2A,Flex + IMU,38233,155,88,0,2,202,252,170,95,251,239
FF:13:4E:9E:DF:2A,Flex + IMU,38241,155,88,0,2,202,252,172,86,12,248
FF:13:4E:9E:DF:2A,Flex + IMU,38281,156,88,0,2,204,248,172,91,237,243
FF:13:4E:9E:DF:2A,Flex + IMU,38289,156,88,0,2,198,249,174,87,238,229
FF:13:4E:9E:DF:2A,Flex + IMU,38329,156,88,0,2,197,251,171,72,245,214
FF:13:4E:9E:DF:2A,Flex + IMU,38337,156,88,0,2,199,248,173,85,3,214
FF:13:4E:9E:DF:2A,Flex + IMU,38377,156,88,0,2,203,247,172,75,253,234
FF:13:4E:9E:DF:2A,Flex + IMU,38481,155,88,0,2,201,248,174,87,247,208
FF:13:4E:9E:DF:2A,Flex + IMU,38489,156,88,0,2,200,247,172,77,225,217
FF:13:4E:9E:DF:2A,Flex + IMU,38529,155,88,0,2,202,250,170,78,242,225
FF:13:4E:9E:DF:2A,Flex + IMU,38537,156,88,0,2,205,248,172,77,252,221
FF:13:4E:9E:DF:2A,Flex + IMU,38577,155,88,0,2,203,248,175,94,243,229
FF:13:4E:9E:DF:2A,Flex + IMU,38585,155,88,0,2,197,251,176,94,242,235
FF:13:4E:9E:DF:2A,Flex + IMU,38625,155,88,0,2,200,246,170,81,247,234
FF:13:4E:9E:DF:2A,Flex + IMU,38633,155,88,0,2,201,255,170,92,236,238
FF:13:4E:9E:DF:2A,Flex + IMU,38673,155,88,0,2,202,250,175,79,230,224
FF:13:4E:9E:DF:2A,Flex + IMU,38681,155,88,0,2,200,251,172,84,225,215
FF:13:4E:9E:DF:2A,Flex + IMU,38721,156,88,0,2,197,245,173,84,223,233
FF:13:4E:9E:DF:2A,Flex + IMU,38729,156,88,0,2,201,247,171,74,238,235
FF:13:4E:9E:DF:2A,Flex + IMU,38769,156,88,0,2,200,247,174,78,224,228
FF:13:4E:9E:DF:2A,Flex + IMU,38777,156,88,0,2,201,245,172,85,228,239
FF:13:4E:9E:DF:2A,Flex + IMU,38817,156,88,0,2,200,249,175,80,214,238
FF:13:4E:9E:DF:2A,Flex + IMU,38825,155,88,0,2,208,249,170,68,225,246
FF:13:4E:9E:DF:2A,Flex + IMU,38865,155,88,0,2,201,248,174,59,242,221
FF:13:4E:9E:DF:2A,Flex + IMU,38873,155,88,0,2,196,246,174,84,232,221
FF:13:4E:9E:DF:2A,Flex + IMU,38921,155,88,0,2,201,248,174,68,214,231
FF:13:4E:9E:DF:2A,Flex + IMU,38929,155,88,0,2,197,247,174,79,217,226
FF:13:4E:9E:DF:2A,Flex + IMU,38969,155,88,0,2,201,243,174,76,240,212
FF:13:4E:9E:DF:2A,Flex + IMU,38977,155,88,0,2,204,245,169,79,248,217
FF:13:4E:9E:DF:2A,Flex + IMU,39017,155,88,0,2,197,250,171,100,213,219
FF:13:4E:9E:DF:2A,Flex + IMU,39025,155,88,0,2,198,248,173,89,199,238
FF:13:4E:9E:DF:2A,Flex + IMU,39065,155,88,0,2,206,248,168,100,233,251
FF:13:4E:9E:DF:2A,Flex + IMU,39073,155,88,0,2,200,247,168,76,229,250
FF:13:4E:9E:DF:2A,Flex + IMU,39113,155,88,0,2,204,246,177,94,219,241
FF:13:4E:9E:DF:2A,Flex + IMU,39121,155,88,0,2,200,249,171,77,210,238
FF:13:4E:9E:DF:2A,Flex + IMU,39161,155,88,0,2,198,246,171,96,220,226
FF:13:4E:9E:DF:2A,Flex + IMU,39169,155,88,0,2,200,252,170,90,231,216
FF:13:4E:9E:DF:2A,Flex + IMU,39209,155,88,0,2,199,249,175,70,251,233
FF:13:4E:9E:DF:2A,Flex + IMU,39217,155,88,0,2,200,251,177,87,236,234
FF:13:4E:9E:DF:2A,Flex + IMU,39257,155,88,0,2,202,248,175,88,234,218
FF:13:4E:9E:DF:2A,Flex + IMU,39265,155,88,0,2,204,247,173,78,244,218
FF:13:4E:9E:DF:2A,Flex + IMU,39305,155,88,0,2,196,250,175,87,229,220
FF:13:4E:9E:DF:2A,Flex + IMU,39313,155,88,0,2,202,248,175,80,228,230
FF:13:4E:9E:DF:2A,Flex + IMU,39353,155,88,0,2,200,246,174,87,229,243
FF:13:4E:9E:DF:2A,Flex + IMU,39361,155,88,0,2,201,243,174,87,229,243
FF:13:4E:9E:DF:2A,Flex + IMU,39401,156,88,0,2,200,244,171,75,237,231
FF:13:4E:9E:DF:2A,Flex + IMU,39409,156,88,0,2,198,251,174,86,231,217
FF:13:4E:9E:DF:2A,Flex + IMU,39457,156,88,0,2,198,251,179,88,230,232
FF:13:4E:9E:DF:2A,Flex + IMU,39465,156,88,0,2,199,251,170,88,206,232
FF:13:4E:9E:DF:2A,Flex + IMU,39505,156,88,0,2,202,248,173,91,210,227
FF:13:4E:9E:DF:2A,Flex + IMU,39513,156,88,0,2,205,246,174,81,216,223
FF:13:4E:9E:DF:2A,Flex + IMU,39553,156,88,0,2,197,245,175,73,218,235
FF:13:4E:9E:DF:2A,Flex + IMU,39561,156,88,0,2,200,250,177,73,218,235
FF:13:4E:9E:DF:2A,Flex + IMU,39601,156,88,0,2,203,246,170,77,231,207
FF:13:4E:9E:DF:2A,Flex + IMU,39609,156,88,0,2,200,248,175,81,231,203
FF:13:4E:9E:DF:2A,Flex + IMU,39649,156,88,0,2,200,252,177,68,228,233
FF:13:4E:9E:DF:2A,Flex + IMU,39657,156,88,0,2,199,248,175,68,228,248
FF:13:4E:9E:DF:2A,Flex + IMU,39697,156,88,0,2,203,243,174,88,208,3
FF:13:4E:9E:DF:2A,Flex + IMU,39705,156,88,0,2,204,248,174,94,206,253
FF:13:4E:9E:DF:2A,Flex + IMU,39745,156,88,0,2,198,248,173,85,223,225
FF:13:4E:9E:DF:2A,Flex + IMU,39753,156,88,0,2,198,248,173,79,254,215
FF:13:4E:9E:DF:2A,Flex + IMU,39793,156,88,0,2,200,251,174,82,244,229
FF:13:4E:9E:DF:2A,Flex + IMU,39801,156,88,0,2,203,244,173,88,234,227
FF:13:4E:9E:DF:2A,Flex + IMU,39841,156,88,0,2,199,248,176,73,2,218
FF:13:4E:9E:DF:2A,Flex + IMU,39849,156,88,0,2,199,248,176,83,246,215
FF:13:4E:9E:DF:2A,Flex + IMU,39889,156,88,0,2,201,248,173,89,244,224
FF:13:4E:9E:DF:2A,Flex + IMU,39897,156,88,0,2,200,250,171,81,233,241
FF:13:4E:9E:DF:2A,Flex + IMU,39937,156,88,0,2,202,250,173,98,227,221
FF:13:4E:9E:DF:2A,Flex + IMU,39945,156,88,0,2,199,244,174,103,218,235
FF:13:4E:9E:DF:2A,Flex + IMU,39993,156,88,0,2,202,244,173,86,232,227
FF:13:4E:9E:DF:2A,Flex + IMU,40001,156,88,0,2,202,247,172,77,229,233
FF:13:4E:9E:DF:2A,Flex + IMU,40041,156,88,0,2,200,250,172,77,247,215
FF:13:4E:9E:DF:2A,Flex + IMU,40049,156,88,0,2,200,250,173,83,230,221
FF:13:4E:9E:DF:2A,Flex + IMU,40089,156,89,0,2,204,249,173,72,222,239
FF:13:4E:9E:DF:2A,Flex + IMU,40097,156,89,0,2,199,248,172,75,203,239
FF:13:4E:9E:DF:2A,Flex + IMU,40137,156,89,0,2,201,244,173,75,236,239
FF:13:4E:9E:DF:2A,Flex + IMU,40145,156,88,0,2,199,243,173,66,228,226
FF:13:4E:9E:DF:2A,Flex + IMU,40185,156,89,0,2,203,250,173,96,240,229
FF:13:4E:9E:DF:2A,Flex + IMU,40193,156,89,0,2,202,247,174,86,230,228
FF:13:4E:9E:DF:2A,Flex + IMU,40233,156,89,0,2,199,241,176,68,236,235
FF:13:4E:9E:DF:2A,Flex + IMU,40241,156,89,0,2,198,248,175,95,209,241
FF:13:4E:9E:DF:2A,Flex + IMU,40281,156,89,0,2,202,250,176,73,214,242
FF:13:4E:9E:DF:2A,Flex + IMU,40289,156,89,0,2,202,245,174,75,226,228
FF:13:4E:9E:DF:2A,Flex + IMU,40329,156,89,0,2,200,246,171,83,238,233
FF:13:4E:9E:DF:2A,Flex + IMU,40337,156,89,0,2,197,245,176,78,226,229
FF:13:4E:9E:DF:2A,Flex + IMU,40377,156,89,0,2,202,246,172,89,221,233
FF:13:4E:9E:DF:2A,Flex + IMU,40385,156,89,0,2,204,247,171,74,224,237
FF:13:4E:9E:DF:2A,Flex + IMU,40425,156,89,0,2,198,248,169,91,238,230
FF:13:4E:9E:DF:2A,Flex + IMU,40433,156,89,0,2,201,250,170,85,241,227
FF:13:4E:9E:DF:2A,Flex + IMU,40529,156,89,0,2,205,244,171,74,244,226
FF:13:4E:9E:DF:2A,Flex + IMU,40537,156,89,0,2,200,251,170,67,233,212
FF:13:4E:9E:DF:2A,Flex + IMU,40577,156,89,0,2,205,248,174,72,228,212
FF:13:4E:9E:DF:2A,Flex + IMU,40585,156,89,0,2,204,247,177,64,226,219
FF:13:4E:9E:DF:2A,Flex + IMU,40625,156,89,0,2,199,251,173,89,239,239
FF:13:4E:9E:DF:2A,Flex + IMU,40633,156,89,0,2,202,248,172,61,238,231
FF:13:4E:9E:DF:2A,Flex + IMU,40673,156,89,0,2,201,248,172,78,221,226
FF:13:4E:9E:DF:2A,Flex + IMU,40681,156,89,0,2,205,246,170,74,211,227
FF:13:4E:9E:DF:2A,Flex + IMU,40721,156,89,0,2,198,245,177,89,251,228
FF:13:4E:9E:DF:2A,Flex + IMU,40729,156,89,0,2,201,243,172,91,6,224
FF:13:4E:9E:DF:2A,Flex + IMU,40817,156,89,0,2,200,245,171,70,222,241
FF:13:4E:9E:DF:2A,Flex + IMU,40865,156,89,0,2,200,245,175,85,237,216
FF:13:4E:9E:DF:2A,Flex + IMU,40913,156,89,0,2,203,250,175,72,244,225
FF:13:4E:9E:DF:2A,Flex + IMU,40921,156,89,0,2,210,247,174,75,248,218
FF:13:4E:9E:DF:2A,Flex + IMU,40961,156,89,0,2,197,244,173,73,227,218
FF:13:4E:9E:DF:2A,Flex + IMU,40969,156,89,0,2,198,246,175,73,227,218
FF:13:4E:9E:DF:2A,Flex + IMU,41009,156,89,0,2,198,246,174,78,224,235
FF:13:4E:9E:DF:2A,Flex + IMU,41017,156,89,0,2,195,245,173,68,230,229
FF:13:4E:9E:DF:2A,Flex + IMU,41065,156,89,0,2,201,248,171,79,240,217
FF:13:4E:9E:DF:2A,Flex + IMU,41073,156,89,0,2,204,249,174,67,228,223
FF:13:4E:9E:DF:2A,Flex + IMU,41113,156,89,0,2,203,251,175,98,232,243
FF:13:4E:9E:DF:2A,Flex + IMU,41121,156,89,0,2,200,253,173,75,227,241
FF:13:4E:9E:DF:2A,Flex + IMU,41161,156,89,0,2,203,246,176,70,236,221
FF:13:4E:9E:DF:2A,Flex + IMU,41169,156,89,0,2,200,245,170,78,236,221
FF:13:4E:9E:DF:2A,Flex + IMU,41209,156,89,0,2,202,250,174,58,240,211
FF:13:4E:9E:DF:2A,Flex + IMU,41217,156,89,0,2,200,249,173,72,242,219
FF:13:4E:9E:DF:2A,Flex + IMU,41257,156,89,0,2,202,247,173,80,212,249
FF:13:4E:9E:DF:2A,Flex + IMU,41265,156,89,0,2,201,247,178,80,212,249
FF:13:4E:9E:DF:2A,Flex + IMU,41305,156,89,0,2,197,244,177,67,230,212
FF:13:4E:9E:DF:2A,Flex + IMU,41313,156,89,0,2,198,248,173,79,235,222
FF:13:4E:9E:DF:2A,Flex + IMU,41353,156,89,0,2,202,250,176,94,216,252
FF:13:4E:9E:DF:2A,Flex + IMU,41361,156,89,0,2,204,250,176,94,231,254
FF:13:4E:9E:DF:2A,Flex + IMU,41401,156,89,0,2,199,248,175,88,225,203
FF:13:4E:9E:DF:2A,Flex + IMU,41409,156,89,0,2,203,249,170,81,229,200
FF:13:4E:9E:DF:2A,Flex + IMU,41449,156,89,0,2,204,248,177,83,239,230
FF:13:4E:9E:DF:2A,Flex + IMU,41457,156,89,0,2,204,248,177,90,235,235
FF:13:4E:9E:DF:2A,Flex + IMU,41497,156,89,0,2,199,251,173,86,221,233
FF:13:4E:9E:DF:2A,Flex + IMU,41505,156,89,0,2,201,246,173,86,230,228
FF:13:4E:9E:DF:2A,Flex + IMU,41545,156,89,0,2,204,248,173,75,250,217
FF:13:4E:9E:DF:2A,Flex + IMU,41553,156,89,0,2,204,245,172,76,232,220
FF:13:4E:9E:DF:2A,Flex + IMU,41601,156,89,0,2,194,248,168,75,221,214
FF:13:4E:9E:DF:2A,Flex + IMU,41609,156,89,0,2,194,245,169,70,235,215
FF:13:4E:9E:DF:2A,Flex + IMU,41649,156,89,0,2,199,247,177,72,233,236
FF:13:4E:9E:DF:2A,Flex + IMU,41657,156,89,0,2,199,247,177,75,232,226
FF:13:4E:9E:DF:2A,Flex + IMU,41697,156,89,0,2,203,245,174,74,234,231
FF:13:4E:9E:DF:2A,Flex + IMU,41705,156,89,0,2,200,245,176,73,233,228
FF:13:4E:9E:DF:2A,Flex + IMU,41745,156,89,0,2,198,250,172,75,232,215
FF:13:4E:9E:DF:2A,Flex + IMU,41753,156,89,0,2,198,248,171,52,241,216
FF:13:4E:9E:DF:2A,Flex + IMU,41793,155,89,0,2,196,245,176,76,229,239
FF:13:4E:9E:DF:2A,Flex + IMU,41801,156,89,0,2,203,246,173,75,218,240
FF:13:4E:9E:DF:2A,Flex + IMU,41841,156,89,0,2,202,247,171,69,225,207
FF:13:4E:9E:DF:2A,Flex + IMU,41849,156,89,0,2,202,248,178,79,235,216
FF:13:4E:9E:DF:2A,Flex + IMU,41889,156,89,0,2,202,245,174,75,247,233
FF:13:4E:9E:DF:2A,Flex + IMU,41897,156,89,0,2,197,252,176,76,234,240
FF:13:4E:9E:DF:2A,Flex + IMU,41937,156,89,0,2,198,248,166,72,214,208
FF:13:4E:9E:DF:2A,Flex + IMU,41945,156,89,0,2,200,244,161,84,235,209
FF:13:4E:9E:DF:2A,Flex + IMU,41985,156,89,0,2,199,246,175,70,54,234
FF:13:4E:9E:DF:2A,Flex + IMU,41993,156,89,0,2,200,246,178,78,40,241
FF:13:4E:9E:DF:2A,Flex + IMU,42033,155,89,0,2,200,247,175,78,173,223
FF:13:4E:9E:DF:2A,Flex + IMU,42041,156,89,0,2,200,249,170,63,162,210
FF:13:4E:9E:DF:2A,Flex + IMU,42081,156,90,0,2,196,249,173,59,233,229
FF:13:4E:9E:DF:2A,Flex + IMU,42089,155,90,0,2,203,243,175,65,244,232
FF:13:4E:9E:DF:2A,Flex + IMU,42137,155,89,0,2,200,251,174,92,231,220
FF:13:4E:9E:DF:2A,Flex + IMU,42145,155,89,0,2,200,250,174,88,216,222
FF:13:4E:9E:DF:2A,Flex + IMU,42185,155,89,0,2,197,252,172,70,223,235
FF:13:4E:9E:DF:2A,Flex + IMU,42193,155,89,0,2,198,248,173,84,220,249
FF:13:4E:9E:DF:2A,Flex + IMU,42233,155,90,0,2,202,247,176,88,218,240
FF:13:4E:9E:DF:2A,Flex + IMU,42241,156,89,0,2,207,247,172,72,233,242
